"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Row #","Top Row","Must Match","Rule: Product Column","Rule: Relation","Rule: Condition","Product: ID","Product: Handle","Product: Position","Products Count","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: cql.seo_collection_heading [single_line_text_field]","Metafield: cql.seo_collection_description [multi_line_text_field]","Metafield: cql.faq_group [metaobject_reference]","Metafield: custom.ugc_gallery [metaobject_reference]","Metafield: custom.feature_diagram [metaobject_reference]","Metafield: cql.collection_tagline_text [single_line_text_field]","Metafield: cql.collection_tagline_link [link]","Metafield: seo.hidden [number_integer]"
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","230","","","","","","14782008689007","all-purpose-high-impact-support-2-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","231","","","","","","14782010851695","all-purpose-high-impact-support-3-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","232","","","","","","7793262166199","all-purpose-memory-foam-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","233","","","","","","7793262133431","all-purpose-support-high-arch","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","234","","","","","","14702318354799","ap-support-high-arch-2-pack-multipack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","235","","","","","","14702561198447","ap-support-high-arch-3-pack-multipack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","236","","","","","","14782003183983","all-purpose-support-high-arch-4-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","237","","","","","","7793262330039","all-purpose-support-low-arch","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","238","","","","","","7793262362807","all-purpose-support-medium-arch","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","239","","","","","","7793262395575","all-purpose-wide-fit-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","240","","","","","","7793262461111","all-purpose-womens-high-impact-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","241","","","","","","14702587773295","best-sellers-bundle","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","242","","","","","","7793262592183","casual-pain-relief","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","243","","","","","","14782030348655","casual-pain-relief-2-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","244","","","","","","7793262624951","casual-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","245","","","","","","14703668396399","commuter-essentials-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","246","","","","","","7793262952631","hike-cushion","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","247","","","","","","14782039196015","hike-cushion-2-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","248","","","","","","7793263050935","hike-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","249","","","","","","7793263083703","hockey-cushion","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","250","","","","","","7793263116471","hockey-performance","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","251","","","","","","14782039261551","hockey-performance-2-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","252","","","","","","7793263182007","me3d","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","253","","","","","","7793263247543","me3d-max","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","254","","","","","","14782034837871","pain-relief-bundle","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","255","","","","","","14797853327727","run-pacer-elite","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","256","","","","","","7793263313079","run-pain-relief","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","257","","","","","","14782022615407","run-pain-relief-2-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","258","","","","","","14697814163823","run-support-high-arch-new","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","259","","","","","","14697799221615","run-support-low-arch-new","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","260","","","","","","14697813934447","run-support-medium-arch-new","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","261","","","","","","14703670853999","running-starter-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","262","","","","","","14784728203631","sport-ultralight","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","263","","","","","","7793263607991","winter-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","264","","","","","","7793263640759","winter-thin-support","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","265","","","","","","14702618378607","work-cushion-2-pack-multipack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","266","","","","","","14703642935663","work-hard-play-hard-pack","","40","","","","","","","","","",""
"299853775031","unisex","MERGE","Unisex Insoles","","Alphabet","","2025-10-16 07:17:26 -0400","true","2024-09-06 15:36:37 -0400","web","","","","","267","","","","","","14775606542703","work-memory-foam","","40","","","","","","","","","",""
"299853742263","personalized","MERGE","Personalized Insoles","<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0638/5346/1687/files/icon-giving-back.svg?v=1726062433"" width=""109"" height=""87""></p>
<p style=""text-align: center;""><span>With your purchase you’ve joined a community committed to making a difference for people and the planet. Every year, Superfeet gives 1% of sales and more than 1,000 volunteer hours to shaping a strong foundation.</span></p>","Alphabet","","2025-09-11 17:54:48 -0400","true","2024-09-06 15:36:13 -0400","web","","","","","268","true","all conditions","Tag","Equals","PERSONALIZED","7793263182007","me3d","","2","Personalized Insoles & Shoe Inserts","Explore the full selection of Personalized Insoles from Superfeet, available exclusively in stores. Learn more about Superfeet custom insoles and supports today!","","","faq_group.me-3-d-faq","","","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"299853742263","personalized","MERGE","Personalized Insoles","","Alphabet","","2025-09-11 17:54:48 -0400","true","2024-09-06 15:36:13 -0400","web","","","","","269","","","","","","7793263247543","me3d-max","","2","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","<p>Engineered for any activity. Enhance your footwear with Superfeet Insoles, the ultimate solution for versatile orthotic support. These shoe insoles are designed to provide maximum comfort and stability, making them perfect for daily routines, gym sessions, or wherever the day takes you. Whether you're looking for shoe inserts for everyday wear or specialized support for sports, Superfeet insoles offer unparalleled performance. Experience the difference with Superfeet Insoles and step into a world of comfort and control. Shop now to find the perfect fit for your needs and bundle your favorite insoles to save 10%!</p>","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","270","true","all conditions","Tag","Equals","Bundles","14782008689007","all-purpose-high-impact-support-2-pack","1","15","Bundle and Save: Superfeet Insoles for Any Activity","Enhance your footwear with Superfeet Insoles. Bundle your favorite insoles and save 10%. Perfect for daily routines, gym sessions, or any activity.","","","faq_group.insole-faq","","product_feature_groups.why-superfeet","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https:/pages/insole-finder""}",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","271","","","","","","14782003183983","all-purpose-support-high-arch-4-pack","2","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","272","","","","","","14782034837871","pain-relief-bundle","3","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","273","","","","","","14782039196015","hike-cushion-2-pack","4","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","274","","","","","","14782022615407","run-pain-relief-2-pack","5","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","275","","","","","","14782030348655","casual-pain-relief-2-pack","6","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","276","","","","","","14782039261551","hockey-performance-2-pack","7","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","277","","","","","","14782010851695","all-purpose-high-impact-support-3-pack","8","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","278","","","","","","14702318354799","ap-support-high-arch-2-pack-multipack","9","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","279","","","","","","14702561198447","ap-support-high-arch-3-pack-multipack","10","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","280","","","","","","14702587773295","best-sellers-bundle","11","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","281","","","","","","14702618378607","work-cushion-2-pack-multipack","12","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","282","","","","","","14703670853999","running-starter-pack","13","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","283","","","","","","14703668396399","commuter-essentials-pack","14","15","","","","","","","","","",""
"634234470767","bundles","MERGE","Bundles","","Manual","bundle-collection","2025-10-16 07:17:26 -0400","true","2025-04-14 12:01:25 -0400","web","","","","","284","","","","","","14703642935663","work-hard-play-hard-pack","15","15","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","285","true","all conditions","Tag","Equals","BEST SELLERS","7793262133431","all-purpose-support-high-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","286","","","","","","7793262198967","all-purpose-high-impact-support","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","287","","","","","","7793262362807","all-purpose-support-medium-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","288","","","","","","7793262461111","all-purpose-womens-high-impact-support","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","289","","","","","","7793262592183","casual-pain-relief","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","290","","","","","","7793263673527","work-cushion","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","291","","","","","","7793263313079","run-pain-relief","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","292","","","","","","7793262100663","all-purpose-cushion","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","293","","","","","","7793306206391","run-cushion-high-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","294","","","","","","7793262330039","all-purpose-support-low-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","295","","","","","","7793306239159","run-cushion-low-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","296","","","","","","7793263345847","run-cushion-medium-arch","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","297","","","","","","7793262952631","hike-cushion","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","298","","","","","","7793263050935","hike-support","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","299","","","","","","14697799221615","run-support-low-arch-new","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","300","","","","","","14697814163823","run-support-high-arch-new","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","301","","","","","","14697813934447","run-support-medium-arch-new","","18","","","","","","","","","",""
"634924925295","25-off-ss-demo","MERGE","25% off SS Demo","","Best Selling","","2025-10-16 07:17:26 -0400","","","web","","","","","302","","","","","","14784728203631","sport-ultralight","","18","","","","","","","","","",""
"636747448687","run-support-sale","MERGE","Run Support Sale","","Best Selling","run-support-sale-2","2025-07-29 16:53:03 -0400","","","web","","","","","303","true","all conditions","Tag","Equals","SECRET SALE","7793263411383","run-support-high-arch","","3","","","","","","","","","","1"
"636747448687","run-support-sale","MERGE","Run Support Sale","","Best Selling","run-support-sale-2","2025-07-29 16:53:03 -0400","","","web","","","","","304","","","","","","7793263476919","run-support-medium-arch","","3","","","","","","","","","",""
"636747448687","run-support-sale","MERGE","Run Support Sale","","Best Selling","run-support-sale-2","2025-07-29 16:53:03 -0400","","","web","","","","","305","","","","","","7793263444151","run-support-low-arch","","3","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","<p><span>Elevate your running experience and delivery quality for each foot with Superfeet premium running insoles. Superfeet insoles are engineered to enhance foot stability, absorb shock, and reduce fatigue for both casual joggers and marathon enthusiasts. Every foot is unique, and so is every run. Superfeet's range of insoles caters to different arch types and running styles, ensuring a custom-like fit for peak performance and comfort.</span></p>","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","306","true","any condition","Tag","Equals","RUNNING","7793263313079","run-pain-relief","","11","Shop Running Insoles & Shoe Inserts","Elevate your running experience with Superfeet premium running insoles and transform your run from the ground up. Check out the full selection from the foot care experts at Superfeet. Shop Superfeet insoles and inserts now!","","","faq_group.running-insoles-faq","ugc_galleries.running-ugc","product_feature_groups.running","Not Sure Where to Start?","{""text"":""Take the Insole Finder Quiz"",""url"":""https://www.superfeet.com/pages/insole-finder""}",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","307","","","Metafield: cql.target_use_activity","Equals","Running/Walking","7793306206391","run-cushion-high-arch","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","308","","","","","","7793306239159","run-cushion-low-arch","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","309","","","","","","7793263345847","run-cushion-medium-arch","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","310","","","","","","7793263509687","run-womens-support","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","311","","","","","","14697799221615","run-support-low-arch-new","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","312","","","","","","14697814163823","run-support-high-arch-new","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","313","","","","","","14697813934447","run-support-medium-arch-new","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","314","","","","","","14797853327727","run-pacer-elite","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","315","","","","","","14782022615407","run-pain-relief-2-pack","","11","","","","","","","","","",""
"639524077935","running-insoles-v2","MERGE","Running Insoles V2","","Best Selling","ea-aklu3g","2025-10-16 16:39:20 -0400","","","web","","","","","316","","","","","","14703670853999","running-starter-pack","","11","","","","","","","","","",""
